Rank,Model,Scenario,SMOTE,Accuracy,Precision,Recall,F1,ROC-AUC,ModelType
1,XGBoost,S1_All_WithDuration,No,0.9096538759261308,0.6643929058663028,0.4603024574669187,0.5438302624232273,0.927864568845413,Advanced
2,XGBoost,S1_All_WithDuration,Yes,0.8924029636182683,0.5314116777531411,0.6795841209829868,0.5964330153463293,0.9197478613610348,Advanced
3,Random Forest,S1_All_WithDuration,No,0.8970474400088466,0.7490196078431373,0.1805293005671077,0.2909367859862909,0.919579007425312,Advanced
4,Random Forest,S1_All_WithDuration,Yes,0.8573482251465222,0.4393305439330544,0.7939508506616257,0.5656565656565656,0.912491580977092,Advanced
5,Logistic Regression,S1_All_WithDuration,Yes,0.8458476169412805,0.4178082191780822,0.8071833648393195,0.5506125080593166,0.9066130611153002,Baseline
6,Ridge (L2),S1_All_WithDuration,Yes,0.8458476169412805,0.4178082191780822,0.8071833648393195,0.5506125080593166,0.9066130611153002,Baseline
7,Lasso (L1),S1_All_WithDuration,Yes,0.8455158686276678,0.4171958964338055,0.8071833648393195,0.5500805152979066,0.9065637010794104,Baseline
8,Logistic Regression,S1_All_WithDuration,No,0.9014707508570164,0.6467486818980668,0.3478260869565217,0.4523663183773816,0.9058328884617072,Baseline
9,Ridge (L2),S1_All_WithDuration,No,0.9014707508570164,0.6467486818980668,0.3478260869565217,0.4523663183773816,0.9058328884617072,Baseline
10,Lasso (L1),S1_All_WithDuration,No,0.9015813336282208,0.6473684210526316,0.3487712665406427,0.4533169533169533,0.905824720973754,Baseline
11,Decision Tree,S1_All_WithDuration,No,0.900807254229791,0.6074766355140186,0.4300567107750472,0.5035971223021583,0.8862180151110364,Baseline
12,Decision Tree,S1_All_WithDuration,Yes,0.8374433263297578,0.4000969932104752,0.779773156899811,0.5288461538461539,0.876402943610006,Baseline
13,KNN,S1_All_WithDuration,Yes,0.833020015481588,0.3875621890547264,0.7362948960302458,0.5078226857887875,0.8436933972370217,Advanced
14,KNN,S1_All_WithDuration,No,0.8947252018135574,0.5825545171339563,0.3534971644612476,0.44,0.8257061621921065,Advanced
15,XGBoost,S2_Realistic_NoDuration,No,0.8964945261528254,0.6694444444444444,0.2277882797731569,0.3399153737658674,0.7939795552388517,Advanced
16,Random Forest,S2_Realistic_NoDuration,No,0.8942828707287405,0.7090163934426229,0.16351606805293,0.2657450076804915,0.7912217851761277,Advanced
17,Random Forest,S2_Realistic_NoDuration,Yes,0.840207895609864,0.3729481286933683,0.5368620037807184,0.440139480821387,0.7794436757010131,Advanced
18,Lasso (L1),S2_Realistic_NoDuration,No,0.8935087913303107,0.6643598615916955,0.1814744801512287,0.2850779510022271,0.772405668473378,Baseline
19,Ridge (L2),S2_Realistic_NoDuration,No,0.8932876257879022,0.6608996539792388,0.1805293005671077,0.2835931700074239,0.7723703943949726,Baseline
20,Logistic Regression,S2_Realistic_NoDuration,No,0.8932876257879022,0.6608996539792388,0.1805293005671077,0.2835931700074239,0.7723703943949726,Baseline
21,XGBoost,S2_Realistic_NoDuration,Yes,0.8875373216852814,0.5276653171390013,0.3695652173913043,0.4346859366314619,0.7711572265104821,Advanced
22,Lasso (L1),S2_Realistic_NoDuration,Yes,0.7461019573150504,0.2589563862928349,0.6285444234404537,0.3667953667953668,0.76696233367621,Baseline
23,Logistic Regression,S2_Realistic_NoDuration,Yes,0.7466548711710715,0.2602100350058343,0.6323251417769377,0.3686966106365389,0.766885156833524,Baseline
24,Ridge (L2),S2_Realistic_NoDuration,Yes,0.7466548711710715,0.2602100350058343,0.6323251417769377,0.3686966106365389,0.766885156833524,Baseline
25,Decision Tree,S2_Realistic_NoDuration,No,0.8935087913303107,0.6392961876832844,0.2060491493383743,0.311651179413867,0.7518401705466181,Baseline
26,Decision Tree,S2_Realistic_NoDuration,Yes,0.8544730730952118,0.395631067961165,0.4621928166351607,0.4263295553618134,0.7477685002479838,Baseline
27,SVM (RBF),S1_All_WithDuration,No,0.8017250912307863,0.2784810126582278,0.4366729678638941,0.340080971659919,0.7244003110747586,Advanced
28,Random Forest,S3_DemographicsOnly,No,0.8823399314386818,0.3333333333333333,0.0056710775047258,0.0111524163568773,0.7049923474188963,Advanced
29,KNN,S2_Realistic_NoDuration,Yes,0.7367024217626894,0.2388472167390446,0.5718336483931947,0.3369534948482316,0.7035213118169346,Advanced
30,XGBoost,S3_DemographicsOnly,No,0.8822293486674776,0.4477611940298507,0.0283553875236294,0.0533333333333333,0.7030462954523664,Advanced
31,KNN,S2_Realistic_NoDuration,No,0.8865420767444432,0.5384615384615384,0.2117202268431001,0.3039348710990502,0.7000381741284756,Advanced
32,Random Forest,S3_DemographicsOnly,Yes,0.7197832577684397,0.2246268656716417,0.5689981096408318,0.3220973782771535,0.6912651083730955,Advanced
33,XGBoost,S3_DemographicsOnly,Yes,0.7759593055401969,0.2523029682702149,0.4659735349716446,0.3273572377158034,0.6845905543593671,Advanced
34,Decision Tree,S3_DemographicsOnly,No,0.8795753621585757,0.3628318584070796,0.0387523629489603,0.0700256191289496,0.6718723551839282,Baseline
35,Decision Tree,S3_DemographicsOnly,Yes,0.6831803604998341,0.1989336887704098,0.5642722117202268,0.2941611234294161,0.6669829891348735,Baseline
36,Lasso (L1),S3_DemographicsOnly,No,0.8828928452947031,0.0,0.0,0.0,0.6662053614231789,Baseline
37,Logistic Regression,S3_DemographicsOnly,No,0.8828928452947031,0.0,0.0,0.0,0.6661274743641493,Baseline
38,Ridge (L2),S3_DemographicsOnly,No,0.8828928452947031,0.0,0.0,0.0,0.6661274743641493,Baseline
39,Lasso (L1),S3_DemographicsOnly,Yes,0.6273360610416897,0.1824175824175824,0.6275992438563327,0.2826734780757769,0.6642709688416254,Baseline
40,Logistic Regression,S3_DemographicsOnly,Yes,0.6268937299568728,0.1822173435784851,0.6275992438563327,0.2824330072309655,0.6642361682407822,Baseline
41,Ridge (L2),S3_DemographicsOnly,Yes,0.6268937299568728,0.1822173435784851,0.6275992438563327,0.2824330072309655,0.6642361682407822,Baseline
42,KNN,S3_DemographicsOnly,Yes,0.7086143978768108,0.1984703632887189,0.4905482041587902,0.2826027770215083,0.6470178015726558,Advanced
43,KNN,S3_DemographicsOnly,No,0.8717239854030742,0.3657894736842105,0.1313799621928166,0.1933240611961057,0.6461283739715179,Advanced
44,XGBoost,S4_PreviousOnly,Yes,0.862656198164326,0.3841309823677581,0.2882797731568998,0.3293736501079913,0.6235968196512128,Advanced
45,Ridge (L2),S4_PreviousOnly,No,0.893177043016698,0.6503267973856209,0.1880907372400756,0.2917888563049853,0.6223318059736297,Baseline
46,Logistic Regression,S4_PreviousOnly,No,0.893177043016698,0.6503267973856209,0.1880907372400756,0.2917888563049853,0.6223318059736297,Baseline
47,Lasso (L1),S4_PreviousOnly,No,0.893177043016698,0.6503267973856209,0.1880907372400756,0.2917888563049853,0.6223172465385831,Baseline
48,Logistic Regression,S4_PreviousOnly,Yes,0.812341037266394,0.2652461425422483,0.3412098298676748,0.2984704423315419,0.62201623317823,Baseline
49,Ridge (L2),S4_PreviousOnly,Yes,0.812341037266394,0.2652461425422483,0.3412098298676748,0.2984704423315419,0.62201623317823,Baseline
50,Lasso (L1),S4_PreviousOnly,Yes,0.8124516200375982,0.2654411764705882,0.3412098298676748,0.2985938792390405,0.6220116167719956,Baseline
51,Random Forest,S4_PreviousOnly,No,0.893177043016698,0.6678832116788321,0.1729678638941398,0.2747747747747748,0.6206886612777028,Advanced
52,XGBoost,S4_PreviousOnly,No,0.8930664602454937,0.6743295019157088,0.166351606805293,0.266868840030326,0.6198826249122587,Advanced
53,Random Forest,S4_PreviousOnly,Yes,0.8677430056397213,0.4065040650406504,0.2835538752362949,0.3340757238307349,0.618622819487863,Advanced
54,Decision Tree,S4_PreviousOnly,No,0.8920712153046555,0.664,0.1568998109640831,0.2538226299694189,0.6063021047261345,Baseline
55,KNN,S4_PreviousOnly,Yes,0.8663054296140661,0.3864661654135338,0.2429111531190926,0.2983168891468369,0.6053314165383346,Advanced
56,Decision Tree,S4_PreviousOnly,Yes,0.8601127944266284,0.3647058823529411,0.2637051039697543,0.306088864509051,0.604498096028352,Baseline
57,KNN,S4_PreviousOnly,No,0.8890854804821409,0.5938566552901023,0.164461247637051,0.2575869726128793,0.5895313519086472,Advanced
58,SVM (RBF),S1_All_WithDuration,Yes,0.2240406944598031,0.1140044047156367,0.831758034026465,0.2005240970718924,0.5880696674885448,Advanced
59,SVM (RBF),S2_Realistic_NoDuration,No,0.6194846842861882,0.1280049953168904,0.387523629489603,0.1924430884768833,0.5329736284834632,Advanced
60,SVM (RBF),S4_PreviousOnly,No,0.2234877806037819,0.1098901098901098,0.7939508506616257,0.1930590668811767,0.5270956412839292,Advanced
61,SVM (RBF),S3_DemographicsOnly,Yes,0.2512440561760478,0.1122573639201846,0.781663516068053,0.196320474777448,0.519045871689948,Advanced
62,SVM (RBF),S4_PreviousOnly,Yes,0.8438571270596041,0.3193877551020408,0.2958412098298676,0.3071638861629048,0.499962358533782,Advanced
63,SVM (RBF),S2_Realistic_NoDuration,Yes,0.2241512772310074,0.1071993670886076,0.7684310018903592,0.1881508909974543,0.4387090989366878,Advanced
64,SVM (RBF),S3_DemographicsOnly,No,0.4235320137122636,0.091284674404879,0.4385633270321361,0.1511154535092004,0.4043160439055744,Advanced
